1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
379.88,12.01,797.63,12.01,11.71,216.71,14.36,277.64,165.78,230.01,130.89,427.08,98.42,130.89,7.10,133.24,151.41,5.52,137.85,4.66,144.48,64.71,66.73,31.36,7.01,298.60,0.07,15.44,151.84,22.07,151.84,7.24,253.44,355.48,151.84,57.04,134.28,5.09,372.67,2.45,5.09,29.64,9.79,158.77,179.65,148.45,179.65,303.63,169.68,180.78
184.11,1.22,630.35,1.22,2.07,30.83,7.50,248.54,277.64,207.46,248.54,347.61,130.89,179.65,132.75,254.82,7.35,151.41,328.87,7.35,267.90,4.67,4.66,197.23,13.62,3.61,42.73,205.78,3.61,144.80,44.11,25.00,414.80,13.87,1.32,44.11,372.67,1.32,100.06,0.94,1.32,251.23,8.20,1.22,40.16,445.51,40.16,86.80,18.86,40.60
385.11,6.95,187.67,6.95,10.95,103.79,11.46,361.40,248.54,592.25,361.40,202.55,248.54,40.16,10.21,365.91,5.39,7.35,541.54,5.39,377.98,5.62,5.39,157.73,9.90,16.66,9.10,191.56,16.66,28.00,20.49,12.94,144.62,37.05,9.77,1.83,363.05,9.77,36.49,5.82,9.77,30.62,18.78,6.95,189.74,246.28,189.74,130.89,93.39,192.43
83.24,8.07,81.61,8.07,2.94,10.18,9.34,153.44,361.40,105.18,98.42,148.45,361.40,248.54,13.00,99.68,60.72,5.39,200.31,5.70,119.05,9.86,7.35,99.00,6.97,112.79,61.96,106.28,57.77,25.03,50.59,82.20,48.05,135.07,57.77,7.11,100.06,2.75,77.69,5.24,2.75,24.87,5.28,63.09,243.52,243.60,243.52,248.54,18.92,245.94
114.20,63.73,283.25,63.73,7.26,17.70,6.82,88.76,98.42,153.42,88.76,445.51,88.76,361.40,13.91,31.85,66.73,5.70,289.65,66.73,53.80,8.33,5.70,219.50,9.82,113.99,17.49,262.61,113.99,26.76,3.61,43.57,59.25,133.92,57.04,7.24,36.49,57.04,141.52,1.57,57.04,27.64,0.17,63.73,112.04,38.68,112.04,361.40,182.07,112.76
93.83,49.86,379.88,5.84,5.36,46.97,5.88,87.32,88.76,272.14,87.32,246.28,43.30,98.42,41.12,43.34,53.78,66.73,84.60,53.78,65.65,8.02,9.76,75.68,9.81,88.13,114.72,75.79,88.13,56.83,16.66,15.36,167.00,103.56,44.11,5.82,77.69,44.11,246.29,5.50,0.09,78.91,0.18,49.86,340.32,371.53,340.32,98.42,20.12,342.86
288.56,4.11,184.11,4.11,11.16,66.21,4.95,149.78,87.32,272.57,131.12,243.60,131.12,88.76,16.75,131.97,25.30,53.78,536.25,6.64,152.92,6.98,7.98,344.03,7.49,39.15,14.31,417.34,20.49,34.01,57.77,24.99,121.53,47.72,20.49,12.94,141.52,1.83,222.26,2.74,1.83,38.57,3.51,22.77,404.58,210.06,404.58,88.76,96.58,405.85
527.21,9.58,385.11,9.58,0.39,286.39,12.86,214.79,131.12,427.08,214.79,38.68,214.79,43.30,35.62,218.07,4.70,6.64,232.70,4.70,234.16,6.21,4.61,62.84,7.98,50.59,372.79,56.51,50.59,57.97,113.99,6.24,402.03,117.28,7.11,151.84,246.29,7.11,298.42,0.10,7.11,80.02,13.66,9.58,156.60,343.93,146.13,43.30,33.20,146.55
684.17,7.47,83.24,2.11,10.19,345.82,2.97,213.52,214.79,347.61,213.52,371.53,208.16,131.12,15.36,209.03,11.93,4.70,445.97,11.93,230.21,9.17,4.64,217.64,7.44,12.60,1.88,253.79,12.60,38.03,7.24,1.94,406.06,16.61,7.24,1.32,222.26,7.24,342.59,13.25,1.88,44.89,3.62,7.47,63.98,205.38,63.98,131.12,127.49,66.25
318.46,6.43,114.20,6.43,2.39,137.08,9.12,223.12,213.52,202.55,223.12,210.06,223.12,214.79,80.82,225.80,4.61,11.93,260.29,4.61,243.69,27.79,6.98,126.82,7.29,25.00,204.36,118.29,25.00,101.70,25.00,0.07,378.52,57.48,5.82,9.77,298.42,5.82,49.12,1.04,5.82,160.61,11.19,6.43,303.63,440.79,303.63,214.79,5.47,309.12
208.72,3.28,93.83,3.28,7.95,64.96,4.41,190.14,223.12,148.45,179.65,100.24,179.65,208.16,169.68,180.78,16.45,4.61,278.39,5.96,201.95,4.66,4.62,256.27,7.09,23.43,21.85,264.13,12.94,187.68,12.94,42.73,563.71,29.87,12.94,2.75,342.59,2.45,271.52,8.32,2.45,329.07,4.71,13.77,86.80,167.15,86.80,208.16,72.34,86.96
246.93,8.46,288.56,8.46,14.97,15.23,8.89,40.16,190.14,445.51,40.16,305.45,40.16,223.12,18.86,40.60,7.98,16.45,695.75,7.98,63.36,7.35,5.71,536.24,8.41,82.20,65.06,665.49,82.20,33.09,82.20,9.10,69.51,192.82,0.94,0.94,49.12,0.94,253.87,0.08,0.94,35.42,1.80,8.46,130.89,230.01,130.89,223.12,7.10,133.24
135.06,8.41,527.21,8.41,3.70,22.70,11.10,189.74,40.16,246.28,189.74,127.28,189.74,189.74,93.39,192.43,4.61,7.98,250.84,4.61,210.64,5.39,9.75,144.81,7.29,43.57,124.61,148.70,43.57,108.50,43.57,61.96,289.14,101.08,5.82,5.82,271.52,5.82,283.42,57.86,5.82,173.06,11.20,8.41,248.54,207.46,248.54,185.90,132.75,254.82
212.00,4.83,684.17,4.83,6.25,57.79,7.25,243.52,189.74,243.60,243.52,247.88,243.52,243.52,18.92,245.94,4.64,4.61,290.05,4.64,264.75,5.70,6.80,62.17,7.06,15.36,22.30,62.11,15.36,36.81,15.36,17.49,118.07,34.95,5.24,5.24,253.87,5.24,354.25,6.88,5.24,41.36,10.08,4.83,361.40,592.25,361.40,263.59,10.21,365.91
65.07,4.57,318.46,4.57,7.59,10.93,5.30,112.04,243.52,38.68,112.04,293.38,112.04,112.04,182.07,112.76,6.98,4.64,135.09,6.98,135.35,66.73,7.79,209.55,7.70,24.99,50.74,196.02,24.99,196.27,24.99,57.86,537.99,58.34,1.57,1.57,283.42,1.57,495.76,2.84,1.57,344.99,3.02,4.57,98.42,105.18,98.42,221.60,13.00,99.68
